('réduits', 'NNS')
('à', 'NNP')
('un', 'JJ')
('même', 'NN')
('principe', 'NN')
('von', 'NN')
('1746', 'CD')
('die', 'NN')
(PERSON Kenntnis/NNP)
('der', 'NN')
(PERSON Regeln/NNP)
('und', 'IN')
('der', 'NN')
('unübertrefflichen', 'JJ')
('Vorbilder', 'NNP')
(',', ',')
('der', 'NN')
('poetischen', 'NN')
('Perfektion', 'NNP')
('der', 'NN')
('Vergangenheit', 'NNP')
(',', ',')
('unabdingbare', 'JJ')
('Voraussetzung', 'NNP')
('für', 'NN')
('die', 'NN')
('Produktion', 'NNP')
('“', 'NNP')
('großer', 'NN')
('”', 'NNP')
('Kunstwerke', 'NNP')
(',', ',')
('so', 'RB')
('wird', 'JJ')
('nun', 'NN')
('allmählich', 'NN')
('die', 'NN')
(PERSON Begabung/NNP)
(',', ',')
('das', 'VBZ')
('“', 'NNP')
('génie', 'NN')
('”', 'NNP')
(',', ',')
('wichtiger', 'NN')
('als', 'NNS')
('alles', 'NNS')
('andere', 'RB')
('.', '.')
(PERSON Das/NNP Bewußtsein/NNP)
('für', 'VBD')
('die', 'JJ')
('schöpferische', 'NN')
(PERSON Leistung/NNP)
('des', 'VBZ')
('“', 'NNP')
('originellen', 'PRP')
('”', 'VBP')
(GPE Individuums/NNP)
('wächst', 'VBP')
('-vor', 'NN')
('allem', 'NN')
('in', 'IN')
('der', 'NN')
('zweiten', 'NN')
(PERSON Jahrhunderthälfte/NNP)
(',', ',')
('in', 'IN')
('welcher', 'JJ')
('der', 'NN')
(PERSON Terminus/NNP)
('“', 'NNP')
('originalité', 'MD')
('”', 'VB')
('eine', 'JJ')
('immer', 'NN')
('positivere', 'RB')
(PERSON Bedeutung/NNP)
('annimmt', 'NN')
('.', '.')
('An', 'DT')
('die', 'JJ')
(PERSON Stelle/NNP)
('der', 'NN')
('sterilen', 'NN')
(ORGANIZATION Nachahmung/NNP)
('(', '(')
('“', 'JJ')
('imitation', 'NN')
('”', 'NN')
(')', ')')
('treten', 'VBZ')
('nun', 'JJ')
('vollends', 'NNS')
('“', 'JJ')
('invention', 'NN')
('”', 'NNP')
('und', 'IN')
('“', 'NNP')
('imagination', 'NN')
('”', 'NNP')
('.', '.')
(PERSON Deutlich/NNP)
('spricht', 'NN')
('dies', 'NNS')
('beispielsweise', 'VBP')
('Diderot', 'NNP')
('1765', 'CD')
('im', 'NN')
(PERSON Artikel/NNP)
('“', 'NNP')
('Imitation', 'NNP')
('(', '(')
(PERSON Poésie/NNP)
(',', ',')
(GPE Rhétorique/NNP)
(')', ')')
('”', 'VBD')
('der', 'NN')
('Encyclopédie', 'NNP')
('aus', 'NN')
(':', ':')
(PERSON Die/NNP)
('“', 'NNP')
('imitatio', 'NN')
('”', 'NNP')
('ist', 'NN')
('nicht', 'NN')
('mehr', 'NN')
(PERSON Ziel/NNP)
(',', ',')
('sondern', 'JJ')
('lediglich', 'JJ')
('ein', 'NN')
('vorsichtig', 'NN')
('zu', 'NNP')
('dosierendes', 'VBZ')
('und', 'JJ')
('mit', 'NN')
('“', 'NNP')
('liberté', 'VBZ')
('”', 'NNP')
('einzusetzendes', 'NNS')
(PERSON Hilfsmittel/NNP)
('.', '.')
('Und', 'NN')
(':', ':')
('“', 'JJ')
('la', 'NN')
('bonne', 'NN')
('imitation', 'NN')
('est', 'JJS')
('une', 'JJ')
('continuelle', 'NN')
('invention', 'NN')
('”', 'NNP')
('.', '.')
(PERSON Der/NNP)
('“', 'NNP')
('sacre', 'NN')
('de', 'FW')
('l', 'FW')
('’', 'FW')
('écrivain', 'FW')
('”', 'FW')
('(', '(')
(PERSON Paul/NNP Bénichou/NNP)
(')', ')')
(',', ',')
('der', 'NN')
('in', 'IN')
('der', 'NN')
('ersten', 'NNS')
(PERSON Hälfte/NNP)
('des', 'VBZ')
('19', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('seinen', 'VBD')
(PERSON Höhepunkt/NNP)
('erreichen', 'JJ')
('wird', 'NN')
(',', ',')
('setzt', 'NN')
('also', 'RB')
('bereits', 'VBZ')
('im', 'JJ')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('ein', 'NN')
('.', '.')
('Es', 'NNP')
('war', 'NN')
('u.a', 'NN')
('.', '.')
('der', 'NN')
(PERSON Kunstphilosoph/NNP Abbé/NNP Dubos/NNP)
(',', ',')
('der', 'NN')
('bereits', 'NNS')
('1719', 'CD')
('den', 'JJ')
('neuen', 'NN')
('“', 'NNP')
('génie', 'NN')
('”', 'NNP')
('-Begriff', 'NNP')
('proklamierte', 'NN')
(':', ':')
('In', 'IN')
('seinen', 'NN')
(PERSON Réflexions/NNP)
('critiques', 'VBZ')
(ORGANIZATION Einführung/NNP)
('23', 'CD')
('sur', 'NN')
('la', 'NN')
('poésie', 'FW')
('et', 'FW')
('sur', 'FW')
('la', 'FW')
('peinture', 'NN')
('spricht', 'NN')
('er', 'NN')
('erstmals', 'NNS')
('vom', 'VBP')
('“', 'JJ')
('génie', 'NN')
('naturel', 'NN')
('”', 'NNP')
(',', ',')
('das', 'VBZ')
('vom', 'JJ')
('individuellen', 'JJ')
('“', 'NNP')
('talent', 'NN')
('d', 'NN')
('’', 'NNP')
('inventer', 'NN')
('”', 'NNP')
('und', 'IN')
('nicht', 'RB')
('von', 'JJ')
('der', 'NN')
(PERSON Befolgung/NNP)
('auferlegter', 'NN')
(PERSON Regeln/NNP)
('bestimmt', 'NN')
('sei', 'NN')
('.', '.')
('In', 'IN')
('dieser', 'NN')
('Schöpfungsästhetik', 'NNP')
('ist', 'NN')
('die', 'NN')
('Individualität', 'NNP')
('des', 'VBZ')
(ORGANIZATION Künstlers/NNP)
(',', ',')
('sind', 'NN')
('die', 'NN')
('Empfindungen', 'NNP')
('des', 'VBZ')
(GPE Subjekts/NNP)
('(', '(')
('im', 'JJ')
('sensualistischen', 'NN')
(ORGANIZATION Sinn/NNP)
(')', ')')
('maßgeblich', 'NN')
('.', '.')
('“', 'CC')
(PERSON Génie/NNP)
('naturel', 'JJ')
('”', 'NN')
(':', ':')
('Das', 'NNP')
('heißt', 'NN')
(',', ',')
('daß', 'NN')
('das', 'NNS')
('dichterische', 'VBP')
(PERSON Vermögen/NNP)
('weder', 'NN')
('von', 'NN')
('der', 'NN')
('Vernunft', 'NNP')
('noch', 'CC')
('vom', 'JJ')
(GPE Studium/NNP)
(',', ',')
('also', 'RB')
('von', 'JJ')
('erworbenen', 'NN')
(GPE Kenntnissen/NNP)
('(', '(')
('Regeln', 'NNP')
(')', ')')
(',', ',')
('abhängt', 'RB')
('.', '.')
('Im', 'NNP')
('Jahr', 'NNP')
('1740', 'CD')
('schreibt', 'NN')
('ein', 'CC')
(PERSON Kritiker/NNP)
(':', ':')
('“', 'NN')
('L', 'NNP')
('’', 'NNP')
('ignorance', 'NN')
('et', 'NN')
('le', 'JJ')
('mépris', 'NN')
('des', 'NNS')
('lettres', 'VBZ')
('sont', 'JJ')
('la', 'RBR')
('véritable', 'JJ')
('origine', 'NN')
('de', 'IN')
('la', 'FW')
('poésie', 'FW')
('”', 'FW')
('.', '.')
('Der', 'NNP')
('erste', 'NN')
(PERSON Schritt/NNP)
('in', 'IN')
(PERSON Richtung/NNP)
('Genie-', 'NNP')
('und', 'IN')
(GPE Gefühlsästhetik/NNP)
('der', 'NN')
(GPE Romantik/NNP)
('ist', 'NN')
('getan', 'NN')
('.', '.')
(PERSON Doch/NNP)
('auch', 'JJ')
('auf', 'NN')
('einer', 'NN')
('anderen', 'JJ')
('Ebene', 'NNP')
('wird', 'NN')
('die', 'NN')
(PERSON Rolle/NNP)
('des', 'VBZ')
(ORGANIZATION Schriftstellers/NNP)
('aufgewertet', 'NN')
('.', '.')
(PERSON Die/NNP Vorstellung/NNP)
('vom', 'FW')
(PERSON Schriftsteller/NNP)
('als', 'NNS')
('Lehrmeister', 'NNP')
('der', 'NN')
('Nation', 'NNP')
(',', ',')
('als', 'NNS')
('ihr', 'VBP')
('“', 'JJ')
('Gesetzgeber', 'NNP')
('”', 'NNP')
('(', '(')
('Louis-Sébastien', 'NNP')
('Mercier', 'NNP')
(')', ')')
(',', ',')
('der', 'NN')
('sich', 'NN')
('öffentlich', 'NNP')
('durch', 'NN')
('seine', 'NN')
(PERSON Schriften/NNP)
('engagiert', 'NN')
(',', ',')
('der', 'NN')
('kritisch', 'NN')
('in', 'IN')
('der', 'NN')
('nicht', 'NN')
('nur', 'NN')
('literarischen', 'NN')
('Öffentlichkeit', 'NNP')
('interveniert', 'NN')
(',', ',')
('den', 'JJ')
('auch', 'JJ')
('gekrönte', 'NN')
('Häupter', 'NNP')
('als', 'NNS')
('Ratgeber', 'NNP')
('zu', 'NNP')
('schätzen', 'JJ')
('wissen', 'NN')
('(', '(')
(ORGANIZATION Voltaire/NNP)
('als', 'NNS')
(PERSON Kammerherr/NNP Friedrichs/NNP II/NNP)
('.', '.')
('von', 'VB')
('Preußen', 'NNP')
(')', ')')
(',', ',')
('wird', 'NN')
('in', 'IN')
('der', 'NN')
('2', 'CD')
('.', '.')
(PERSON Hälfte/NNP)
('des', 'VBZ')
(GPE Jahrhunderts/NNP)
('prädominant', 'NN')
('.', '.')
(PERSON Der/NNP)
('“', 'NNP')
('philosophe', 'NN')
('”', 'NNP')
('übernimmt', 'NNP')
('idealiter', 'NN')
('gewissermaßen', 'NN')
('die', 'JJ')
('Funktion', 'NNP')
('des', 'FW')
('“', 'NNP')
('prêtre', 'NN')
('”', 'NNP')
('.', '.')
(PERSON Und/NNP)
('“', 'NNP')
('philosophe', 'NN')
('”', 'NNP')
('meint', 'NN')
('im', 'NN')
('Sprachgebrauch', 'NNP')
('der', 'NN')
(PERSON Aufklärer/NNP)
('jedes', 'VBZ')
(GPE Individuum/NNP)
(',', ',')
('jeden', 'NN')
('“', 'NN')
('homme', 'NN')
('de', 'IN')
('lettres', 'NNS')
('”', 'NNP')
('-', ':')
('ob', 'NN')
(PERSON Philosoph/NNP)
(',', ',')
(PERSON Schriftsteller/NNP)
(',', ',')
(PERSON Naturwissenschaftler/NNP)
('oder', 'NN')
('einer', 'NN')
('anderen', 'NNS')
('“', 'JJ')
('condition', 'NN')
('”', 'NNP')
('zugehörend', 'NNP')
('-', ':')
(',', ',')
('der', 'VB')
('mit', 'NN')
('dem', 'NN')
(PERSON Licht/NNP)
('der', 'NN')
(PERSON Vernunft/NNP)
('auf', 'NN')
('empirische', 'NN')
(',', ',')
('der', 'NN')
(ORGANIZATION Metaphysik/NNP)
('abholde', 'NN')
(PERSON Weise/NNP Zusammenhänge/NNP)
('aufzudecken', 'NN')
(',', ',')
('überkommene', 'NNP')
('angebliche', 'VBP')
(PERSON Gesetzmäßigkeiten/NNP)
('zu', 'NNP')
('falsifizieren', 'NN')
(',', ',')
('die', 'VBP')
(PERSON Vernunft/NNP)
('zu', 'NNP')
('fördern', 'JJ')
('und', 'JJ')
('zu', 'NN')
('befördern', 'JJ')
('beabsichtigt', 'NN')
('.', '.')
(PERSON Ein/NNP)
('solcher', 'SYM')
('-', ':')
('fiktionaler', 'NN')
('-', ':')
('“', 'NN')
('philosophe', 'NN')
('”', 'NNP')
('ist', 'NN')
('beispielsweise', 'NN')
(PERSON Babouc/NNP)
(',', ',')
('der', 'NN')
('Protagonist', 'NNP')
('von', 'NNP')
(PERSON Voltaires/NNP)
('“', 'NNP')
('conte', 'NN')
('philosophique', 'NN')
('”', 'NNP')
('Le', 'NNP')
('monde', 'NN')
('comme', 'NN')
('il', 'NN')
('va', 'NN')
(',', ',')
('dessen', 'JJ')
(GPE Untertitel/NNP)
('(', '(')
('“', 'JJ')
('Vision', 'NNP')
('de', 'FW')
(PERSON Babouc/NNP)
('”', 'NNP')
(')', ')')
('auf', 'VBP')
('den', 'JJ')
('Projektcharakter', 'NNP')
('dieser', 'NN')
('Konzeption', 'NNP')
('hindeutet', 'NN')
(':', ':')
(PERSON Der/NNP Aufklärer/NNP)
('ist', 'NN')
('im', 'NN')
('besonderen', 'NN')
('Maß', 'NNP')
('befähigt', 'NN')
(',', ',')
('die', 'VBP')
(PERSON Schwächen/NNP)
('und', 'RB')
('Unvollkommenheiten', 'NNP')
('der', 'NN')
(PERSON Menschen/NNP)
('zu', 'NNP')
('erkennen', 'NN')
('.', '.')
(PERSON Ituriel/NNP)
('(', '(')
('der', 'VB')
('“', 'NNP')
('Monarch', 'NNP')
('”', 'NNP')
('dieser', 'NN')
('philosophischen', 'NN')
('Erzählung', 'NNP')
(')', ')')
('gibt', 'NN')
(GPE Babouc/NNP)
('(', '(')
('dem', 'JJ')
('“', 'NNP')
('philosophe', 'NN')
('”', 'NN')
(')', ')')
('den', 'NN')
(PERSON Auftrag/NNP)
(',', ',')
('eine', 'NN')
('derartige', 'NN')
('empirische', 'NN')
('Untersuchung', 'NNP')
('und', 'IN')
(GPE Diagnose/NNP)
('durchzufuhren', 'NNS')
('und', 'JJ')
('ihm', 'JJ')
('Vorschläge', 'NNP')
('für', 'NN')
('eine', 'NN')
('Therapie', 'NNP')
('zu', 'NNP')
('unterbreiten', 'JJ')
(',', ',')
('denn', 'JJ')
('der', 'NN')
('“', 'NNP')
('philosophe', 'NN')
('”', 'NNP')
('ist', 'NN')
('unparteiisch', 'NN')
('(', '(')
('“', 'JJ')
('tu', 'NN')
('ne', 'NN')
('seras', 'NNS')
('point', 'VBP')
('partial', 'JJ')
('”', 'NN')
(')', ')')
(',', ',')
('d.h.', 'JJ')
('von', 'FW')
('Vorurteilen', 'NNP')
('unbelastet', 'NN')
(',', ',')
('er', 'JJ')
('besitzt', 'NN')
('“', 'NNP')
('discernement', 'NN')
('”', 'NNP')
('und', 'IN')
('er', 'RB')
('vermag', 'JJ')
('Vertrauen', 'NNP')
('zu', 'NN')
('erwecken', 'NN')
(':', ':')
('“', 'NN')
('marche', 'NN')
(',', ',')
('regarde', 'NN')
(',', ',')
('écoute', 'NN')
(',', ',')
('observe', 'NN')
(',', ',')
('et', 'CC')
('ne', 'JJ')
('crains', 'NNS')
('rien', 'VBP')
('”', 'NNP')
('.', '.')
(PERSON Einige/NNP)
('der', 'NN')
('bereits', 'NNS')
('genannten', 'VBP')
(PERSON Aspekte/NNP)
('der', 'NN')
('Aufklärungsliteratur', 'NNP')
('gelangen', 'NN')
('erst', 'RB')
('gegen', 'NN')
('1830', 'CD')
('voll', 'NN')
('zur', 'NN')
(PERSON Geltung/NNP)
('und', 'IN')
('gehören', 'JJ')
('bereits', 'NNS')
('zur', 'VBP')
('“', 'JJ')
('Vorromantik', 'NNP')
('”', 'NNP')
('.', '.')
(PERSON Bei/NNP)
('aller', 'NN')
(PERSON Dominanz/NNP)
('des', 'VBZ')
(GPE Vernunftdenkens/NNP)
('in', 'IN')
('der', 'NN')
(PERSON Aufklärung/NNP)
(':', ':')
('Mehr', 'NNP')
('und', 'IN')
('mehr', 'NNP')
('soll', 'NN')
('das', 'NN')
(PERSON Kunstwerk/NNP)
('die', 'VBZ')
('Ratio', 'NNP')
('des', 'NNS')
(PERSON Rezipienten/NNP)
('über', 'NNP')
('die', 'NN')
(ORGANIZATION Vermittlung/NNP)
('der', 'NN')
(PERSON Sinne/NNP)
('erreichen', 'VBZ')
('-', ':')
('und', 'NN')
('dies', 'VBZ')
('auch', 'RB')
('in', 'IN')
('der', 'NN')
(GPE Malerei/NNP)
('(', '(')
(ORGANIZATION Watteau/NNP)
(',', ',')
(PERSON Boucher/NNP)
(',', ',')
(GPE Fragonard/NNP)
(')', ')')
(',', ',')
('die', 'JJ')
('bis', 'NN')
('in', 'IN')
('die', 'JJ')
('Phase', 'NNP')
('der', 'NN')
(PERSON Dominanz/NNP)
('des', 'VBZ')
(GPE Klassizismus/NNP)
('gegen', 'NN')
('Ende', 'NNP')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('hinein', 'NN')
('eine', 'JJ')
('Art', 'NNP')
('sensualistischen', 'NN')
(',', ',')
('galant-erotischen', 'JJ')
('Realismus', 'NNP')
('favorisiert', 'NN')
('.', '.')
('Hier', 'NNP')
('macht', 'NN')
('sich', 'JJ')
('der', 'NN')
(PERSON Einfluß/NNP)
('des', 'VBZ')
('von', 'FW')
('der', 'NN')
('englischen', 'NN')
(PERSON Philosophie/NNP)
('vermittelten', 'VBZ')
(ORGANIZATION Sensualismus/NNP)
('bemerkbar', 'NN')
(':', ':')
('“', 'JJ')
('Nihil', 'NNP')
('est', 'JJS')
('in', 'IN')
('intellectu', 'NN')
(',', ',')
('quod', 'NN')
('non', 'NN')
('prius', 'NN')
('fuit', 'NN')
('in', 'IN')
('sensu', 'NN')
('”', 'NN')
(',', ',')
('so', 'RB')
('lautet', 'JJ')
('der', 'NN')
(PERSON Leitsatz/NNP)
('des', 'VBZ')
(PERSON Philosophen/NNP Locke/NNP)
(',', ',')
('der', 'NN')
('am', 'VBP')
(PERSON Ende/NNP)
('von', 'NN')
(PERSON Voltaires/NNP)
('“', 'NNP')
('conte', 'NN')
('philosophique', 'NN')
('”', 'NNP')
('Micromégas', 'NNP')
('als', 'NNS')
('einziger', 'VBP')
('abendländischer', 'RB')
(PERSON Philosoph/NNP Gnade/NNP)
('vor', 'NN')
('des', 'VBZ')
(ORGANIZATION Satirikers/NNP Spott/NNP)
('findet', 'NN')
('.', '.')
(PERSON Aus/NNP)
('der', 'NN')
(ORGANIZATION Sinneswahrnehmung/NNP)
('aber', 'NNP')
('wird', 'NN')
('sehr', 'NN')
('bald', 'NN')
('das', 'NN')
('(', '(')
('romantische', 'NN')
(')', ')')
('“', 'FW')
('sentiment', 'NN')
('”', 'NN')
(';', ':')
('“', 'CC')
('toucher', 'CC')
('”', 'JJ')
('und', 'JJ')
('“', 'NNP')
('émouvoir', 'NNP')
('”', 'NNP')
('sind', 'VBP')
('bereits', 'NNS')
('im', 'VBP')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP Schlüsselwörter/NNP)
('der', 'NN')
('literarischen', 'NN')
('Wirkungsintentionen', 'NNP')
('und', 'IN')
('der', 'NN')
(PERSON Rezeptionsempirie/NNP)
('.', '.')
('Moralisierung', 'NNP')
('der', 'NN')
('Literatur', 'NNP')
('und', 'IN')
('“', 'NNP')
('sensibilité', 'NN')
('”', 'NNP')
('-', ':')
('sie', 'NN')
('entartet', 'NN')
('häufig', 'NN')
('zur', 'NN')
('“', 'NNP')
('sensiblerie', 'NN')
('”', 'NNP')
('-', ':')
('gehören', 'NN')
('in', 'IN')
('der', 'NN')
('zweiten', 'NN')
(PERSON Jahrhunderthälfte/NNP)
('zusammen', 'NNP')
('.', '.')
(PERSON Beide/NNP)
('werden', 'SYM')
('-', ':')
('nicht', 'JJ')
('nur', 'JJ')
('wegen', 'NN')
('des', 'NNS')
('relativ', 'VBP')
('starken', 'JJ')
('Einflusses', 'NNP')
('des', 'NNS')
('englischen', 'VBP')
('“', 'JJ')
('moral', 'JJ')
('sense', 'NN')
('”', 'VBZ')
('nach', 'NN')
('1760', 'CD')
('-', ':')
('primär', 'NN')
('von', 'NN')
('der', 'NN')
('an', 'DT')
(ORGANIZATION Bedeutung/NNP)
('gewinnenden', 'NN')
('bürgerlichen', 'NN')
(PERSON Ideologie/NNP)
('getragen', 'NN')
(',', ',')
('von', 'NNP')
('Anfang', 'NNP')
('an', 'DT')
('aber', 'NN')
('auch', 'JJ')
('von', 'NN')
('einem', 'NN')
(PERSON Teil/NNP)
('der', 'NN')
(PERSON Aristokratie/NNP)
(',', ',')
('was', 'VBD')
('sie', 'JJ')
('kultursoziologisch', 'NN')
('kompromissuell', 'NN')
('zu', 'NNP')
('Dominanten', 'NNP')
('einer', 'NNP')
('Art', 'NNP')
('kulturtragenden', 'NNP')
('Elite', 'NNP')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('werden', 'NN')
('läßt', 'NN')
('.', '.')
(PERSON Diderots/NNP)
('“', 'NNP')
('inspirer', 'NN')
('aux', 'NN')
('hommes', 'NNS')
('l', 'VBP')
('’', 'JJ')
('amour', 'FW')
('de', 'FW')
('la', 'FW')
('vertu', 'FW')
(',', ',')
('l', 'FW')
('’', 'FW')
('horreur', 'NN')
('du', 'NN')
('vice', 'NN')
('”', 'NNP')
('(', '(')
(ORGANIZATION Entretiens/NNP)
('avec', 'RB')
(GPE Dorval/NNP)
(')', ')')
(',', ',')
('das', 'JJ')
('der', 'NN')
(PERSON Marquis/NNP)
('de', 'FW')
(PERSON Sade/NNP)
('pervertieren', 'NNS')
('wird', 'NN')
(',', ',')
('geschieht', 'NN')
('nicht', 'JJ')
('ohne', 'NN')
('die', 'NN')
('humanisierende', 'NN')
(',', ',')
('solidarisierende', 'JJ')
(ORGANIZATION Komponente/NNP)
('des', 'FW')
('zum', 'NNP')
('großen', 'FW')
('Teil', 'NNP')
('durchaus', 'NN')
('noch', 'NN')
('“', 'NNP')
('rationalen', 'VBZ')
('”', 'NNP')
('Gefühls', 'NNP')
('.', '.')
(PERSON Die/NNP Literatur/NNP)
('“', 'NNP')
('ouvre', 'NN')
('les', 'VBZ')
('trésors', 'NNS')
('du', 'VBP')
('cœur', 'NN')
('humain', 'NN')
(',', ',')
('féconde', 'JJ')
('sa', 'NN')
('pitié', 'NN')
(',', ',')
('sa', 'JJ')
('commisération', 'NN')
(',', ',')
('nous', 'JJ')
('apprend', 'VBP')
('à', 'JJ')
('être', 'NNP')
('honnête', 'NN')
('et', 'NN')
('vertueux', 'NN')
('”', 'NNP')
('(', '(')
(ORGANIZATION Mercier/NNP)
(',', ',')
(GPE Du/NNP)
('théâtre', 'NN')
(')', ')')
('.', '.')
('Sie', 'NNP')
('soll', 'NN')
('die', 'NN')
('belohnte', 'NN')
(PERSON Tugend/NNP)
('und', 'NN')
('das', 'NN')
('bestrafte', 'NN')
('Laster', 'NNP')
('vorstellen', 'SYM')
('-', ':')
('möglichst', 'NN')
('mit', 'NN')
('deutlichem', 'NN')
(PERSON Bezug/NNP)
('zur', 'NN')
('zeitgenössischen', 'NN')
('alltäglichen', 'NN')
('Lebenswirklichkeit', 'NNP')
(':', ':')
('“', 'JJ')
('montrer', 'NN')
('[', 'NNP')
('la', 'NNP')
('vertu', 'FW')
(']', 'NNP')
('sous', 'JJ')
('des', 'NNS')
('images', 'NNS')
('touchantes', 'NNS')
('et', 'VBP')
('dans', 'NNS')
('des', 'NNS')
('situations', 'NNS')
('à', 'VBP')
('peu', 'JJ')
('près', 'NN')
('semblables', 'NNS')
('à', 'VBP')
('celles', 'NNS')
('qui', 'FW')
('se', 'FW')
('répètent', 'NN')
('tous', 'JJ')
('les', 'NNS')
('jours', 'NNS')
('sur', 'VBP')
('la', 'JJ')
('scène', 'JJ')
('ordinaire', 'NN')
('de', 'IN')
('la', 'FW')
('société', 'FW')
('”', 'FW')
('(', '(')
(ORGANIZATION De/NNP Bougainville/NNP)
(',', ',')
(PERSON Discours/NNP)
('de', 'FW')
('réception', 'NN')
('à', 'NNP')
("l'Académie", 'NNP')
('française', 'NN')
(')', ')')
('.', '.')
(PERSON Das/NNP Publikum/NNP)
('soll', 'NN')
('sich', 'VBD')
('durch', 'NN')
('die', 'NN')
(PERSON Literatur/NNP)
('zu', 'NNP')
('einer', 'NN')
('besseren', 'NNS')
('Menschheit', 'NNP')
('fortentwickeln', 'NN')
('.', '.')
(PERSON Und/NNP)
('daß', 'VBD')
('der', 'NN')
(PERSON Mensch/NNP)
('und', 'NN')
('die', 'NN')
('menschliche', 'NN')
('Gesellschaft', 'NNP')
('perfektioniert', 'NN')
('werden', 'NN')
('können', 'NN')
(',', ',')
('meinen', 'NN')
('die', 'NN')
('Aufklärer', 'NNP')
('in', 'IN')
('ihrer', 'NN')
('überwiegenden', 'NNP')
('Mehrheit', 'NNP')
('.', '.')
(PERSON Der/NNP)
('von', 'NNP')
('späteren', 'VBD')
(PERSON Autonomisierungen/NNP)
('der', 'NN')
('“', 'NNP')
('schönen', 'NN')
('”', 'NNP')
('Literatur', 'NNP')
('noch', 'MD')
('weit', 'VB')
('entfernte', 'JJ')
('weite', 'JJ')
('Literaturbegriff', 'NNP')
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('mit', 'NN')
('seiner', 'NN')
(PERSON Durchdringung/NNP)
('von', 'NNP')
('Literatur', 'NNP')
('und', 'NN')
(PERSON Wissenschaften/NNP)
(',', ',')
(PERSON Literatur/NNP)
('und', 'IN')
(GPE Philosophie/NNP)
('ist', 'NN')
('vor', 'NN')
('diesem', 'NN')
('Hintergrund', 'NNP')
('zu', 'NN')
('sehen', 'NN')
(',', ',')
('desgleichen', 'JJ')
('Phänomene', 'NNP')
('wie', 'NN')
('Reste', 'NNP')
('wirklicher', 'CC')
('kollektiver', 'VB')
('Literaturrezeption', 'NNP')
('(', '(')
('gemeinsames', 'NNS')
(PERSON Weinen/NNP)
('bei', 'NN')
('der', 'NN')
(PERSON Lektüre/NNP)
('oder', 'NN')
('im', 'NN')
('Theater', 'NNP')
(')', ')')
('oder', 'NN')
('der', 'NN')
('u.a', 'NN')
('.', '.')
('moralisch-didaktisch', 'JJ')
('fundierte', 'NN')
(PERSON Realismus/NNP)
('der', 'NN')
('Aufklärungsliteratur', 'NNP')
('.', '.')
(PERSON Zum/NNP Moralisieren/NNP)
('muß', 'NN')
('die', 'NN')
('Literatur', 'NNP')
('vornehmlich', 'NN')
('die', 'NN')
('zeitgenössische', 'NNP')
('Realität', 'NNP')
('jenes', 'NNS')
(PERSON Stands/NNP)
('zum', 'NN')
(GPE Gegenstand/NNP)
('der', 'NN')
(PERSON Mimesis/NNP)
('machen', 'NN')
(',', ',')
('der', 'NN')
('nun', 'NN')
('in', 'IN')
('nahezu', 'JJ')
('allen', 'JJ')
('Gattungen', 'NNP')
('zu', 'NN')
('ihrer', 'NN')
('Trägerschicht', 'NNP')
('wird', 'NN')
(':', ':')
('des', 'NNS')
('Bürgertums', 'NNP')
('.', '.')
('Besonders', 'NNP')
('das', 'VBP')
('Theater', 'NNP')
('trägt', 'NN')
('diesem', 'NN')
('Postulat', 'NNP')
('in', 'IN')
(GPE Theorie/NNP)
('und', 'JJ')
('Praxis', 'NNP')
('zunehmend', 'NN')
(PERSON Rechnung/NNP)
('.', '.')
('Was', 'NNP')
('bis', 'JJ')
('1789', 'CD')
('so', 'RB')
('gut', 'JJ')
('wie', 'NN')
('nicht', 'NN')
(',', ',')
('danach', 'NN')
('aber', 'NN')
('in', 'IN')
('zunehmenden', 'JJ')
('Maß', 'NNP')
('in', 'IN')
(GPE Frage/NNP)
('steht', 'NN')
(',', ',')
('ist', 'NN')
('die', 'NN')
('Vorbildhaftigkeit', 'NNP')
('der', 'NN')
('französischen', 'NN')
('Literatur', 'NNP')
('.', '.')
(PERSON Erst/NNP)
('gegen', 'NN')
(PERSON Ende/NNP)
('des', 'VBZ')
(GPE Jahrhunderts/NNP)
('steht', 'NN')
('der', 'NN')
('Modellhaftigkeit', 'NNP')
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('für', 'NN')
('die', 'NN')
('europäischen', 'VBP')
(PERSON Nationen/NNP)
('und', 'IN')
('ihre', 'JJ')
('Geschichte', 'NNP')
('die', 'NN')
('relative', 'JJ')
('Bedeutungslosigkeit', 'NNP')
('der', 'NN')
('Literatur', 'NNP')
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('für', 'NN')
('die', 'NN')
('europäische', 'NN')
(PERSON Literaturgeschichte/NNP)
('gegenüber', 'NNP')
('-jedenfalls', 'NNP')
('was', 'VBD')
('die', 'JJ')
(ORGANIZATION Langzeitwirkung/NNP)
('betrifft', 'NN')
('.', '.')
(PERSON Doch/NNP)
('vor', 'NN')
('1800', 'CD')
('stellt', 'NN')
('noch', 'CC')
